Tick,CC,CD,DC,DD 
1,0,1,1,0
2,1,1,2,1
3,1,2,3,1
4,1,3,3,2
5,2,5,6,3
6,3,9,5,3
7,3,10,7,6
8,4,10,10,9
9,8,13,14,7
10,12,16,16,8
11,13,19,17,11
12,19,23,24,14
13,21,31,28,22
14,22,36,31,27
15,26,43,42,31
16,34,52,49,36
17,42,53,50,43
18,50,59,59,55
19,57,68,66,63
20,61,78,72,67
21,67,81,86,71
22,74,91,97,78
23,82,108,99,85
24,84,115,107,92
25,93,117,119,107
26,112,130,136,115
27,124,148,148,141
28,130,168,161,155
29,154,183,174,161
30,171,183,186,177
31,180,194,205,193
32,195,224,217,207
33,204,244,220,212
34,209,256,229,228
35,223,273,249,244
36,252,282,269,261
37,257,289,297,281
38,265,305,313,311
39,274,317,300,313
40,289,323,322,340
41,308,349,342,356
42,325,354,342,368
43,337,361,359,382
44,363,376,371,394
45,353,393,360,396
46,357,397,376,413
47,369,405,389,410
48,374,419,385,424
49,386,393,387,445
50,401,394,396,453
51,405,404,406,466
52,425,412,415,479
53,421,423,408,481
54,427,415,415,493
55,436,424,396,506
56,421,410,399,509
57,431,410,411,517
58,435,405,418,522
59,426,411,420,529
60,433,416,403,544
61,444,424,403,538
62,431,415,407,557
63,429,431,408,542
64,438,432,391,548
65,438,427,398,556
66,441,423,384,548
67,444,419,391,536
68,432,420,386,546
69,427,420,396,547
70,440,424,396,535
71,427,442,392,552
72,430,443,390,557
73,411,438,405,547
74,417,424,401,549
75,418,433,409,565
76,424,431,413,538
77,424,424,414,529
78,434,429,409,540
79,441,441,409,518
80,437,427,408,523
81,437,421,407,518
82,432,423,412,527
83,420,427,413,529
84,419,435,417,525
85,426,429,423,530
86,423,434,421,529
87,412,426,399,533
88,428,432,415,532
89,439,425,400,526
90,442,430,401,527
91,455,440,405,528
92,449,449,411,537
93,443,445,409,537
94,450,451,408,538
95,447,463,401,541
96,455,468,405,534
97,444,445,419,535
98,447,458,414,524
99,424,447,418,528
100,420,449,411,535
101,414,445,419,544
102,423,434,425,535
103,415,447,408,530
104,403,464,399,534
105,407,459,407,527
106,411,455,404,520
107,415,449,412,522
108,421,445,396,510
109,433,435,409,505
110,437,442,400,504
111,423,448,410,513
112,441,457,395,527
113,445,437,401,528
114,464,445,397,533
115,450,424,405,539
116,459,420,394,534
117,447,417,400,541
118,446,419,409,542
119,451,410,413,533
120,442,428,425,533
121,444,433,419,529
122,424,432,419,550
123,409,430,423,558
124,423,436,427,539
125,425,434,422,549
126,427,423,411,552
127,438,410,389,550
128,433,425,383,535
129,421,430,382,528
130,420,434,386,551
131,414,434,386,544
132,427,429,389,557
133,441,434,387,549
134,444,428,380,550
135,460,441,376,546
136,446,438,381,538
137,439,430,379,538
138,427,412,374,537
139,431,430,381,534
140,438,414,376,520
141,435,422,392,533
142,444,423,387,552
143,443,413,393,549
144,436,426,394,533
145,436,434,386,545
146,438,423,382,531
147,440,426,374,541
148,442,417,377,543
149,443,434,376,536
150,432,430,383,534
151,437,447,378,535
152,442,453,388,517
153,431,443,386,519
154,439,434,380,524
155,431,434,385,533
156,433,416,393,548
157,444,411,383,541
158,441,416,384,552
159,438,420,385,550
160,428,423,395,541
161,433,422,386,553
162,446,441,381,564
163,461,445,393,564
164,465,431,399,562
165,463,434,401,558
166,451,435,401,557
167,452,430,398,558
168,456,434,402,548
169,460,429,390,546
170,444,423,405,527
171,446,418,420,520
172,440,425,409,521
173,438,420,402,540
174,459,417,411,548
175,477,412,414,556
176,470,410,417,555
177,470,405,410,559
178,461,406,403,534
179,470,420,401,546
180,477,423,409,546
181,475,430,395,561
182,482,428,389,571
183,488,422,390,554
184,470,408,394,556
185,449,407,377,551
186,453,403,388,558
187,453,422,368,568
188,436,433,378,576
189,435,426,381,569
190,445,417,379,558
191,446,408,392,562
192,443,427,381,569
193,451,422,380,563
194,446,426,379,573
195,455,425,390,563
196,469,435,382,572
197,460,435,390,560
198,444,425,394,560
199,447,421,390,565
200,454,425,384,571
201,458,421,389,557
202,470,428,393,568
203,473,421,393,562
204,458,415,385,573
205,466,421,381,580
206,474,419,394,563
207,462,411,393,551
208,461,399,391,538
209,455,417,393,536
210,462,420,384,547
211,453,422,384,551
212,456,422,380,535
213,452,417,389,552
214,433,417,387,552
215,452,419,380,544
216,447,421,388,546
217,446,411,398,540
218,442,419,403,557
219,437,419,398,539
220,426,413,395,531
221,432,415,391,546
222,448,408,380,556
223,448,417,386,544
224,461,423,390,555
225,448,421,389,570
226,440,418,409,579
227,432,417,405,578
228,432,420,400,581
229,419,431,396,572
230,427,420,403,571
231,423,405,401,571
232,423,404,394,576
233,423,405,387,572
234,432,409,395,565
235,418,415,406,555
236,444,434,416,568
237,453,432,422,568
238,445,426,413,566
239,434,436,407,565
240,439,421,410,563
241,440,413,410,553
242,439,431,403,541
243,449,423,402,535
244,437,420,395,520
245,424,427,389,516
246,414,422,402,533
247,427,437,405,536
248,439,436,407,529
249,442,415,403,533
250,433,419,391,546
251,437,434,385,555
252,437,420,393,550
253,434,416,390,540
254,438,416,393,551
255,445,406,394,545
256,449,408,382,533
257,439,412,383,522
258,433,408,396,527
259,443,416,396,534
260,445,413,403,536
261,452,410,413,523
262,438,407,421,523
263,427,418,426,535
264,431,433,428,522
265,430,439,425,510
266,414,436,423,518
267,435,464,424,519
268,433,464,423,512
269,436,437,431,519
270,434,454,438,515
271,447,451,433,509
272,443,457,425,517
273,436,459,423,521
274,428,461,408,522
275,419,452,408,513
276,434,460,402,526
277,445,450,421,539
278,444,448,418,522
279,436,451,417,528
280,435,461,412,528
281,437,455,419,521
282,439,468,428,515
283,439,454,430,528
284,429,450,415,540
285,420,446,400,534
286,419,466,406,541
287,442,441,400,521
288,436,449,408,543
289,429,459,419,550
290,413,451,408,538
291,419,451,406,514
292,417,451,413,521
293,415,459,423,516
294,422,466,412,512
295,413,478,413,506
296,416,480,401,512
297,403,489,400,500
298,403,480,403,490
299,395,476,401,486
300,396,480,410,482
301,395,477,426,478
302,398,470,427,491
303,399,478,422,500
304,397,464,430,490
305,392,465,422,486
306,380,454,413,498
307,397,448,408,480
308,392,456,418,501
309,402,452,421,499
310,399,451,433,499
311,403,433,433,502
312,401,441,423,504
313,401,450,422,487
314,395,456,425,490
315,396,454,433,482
316,404,460,427,501
317,417,455,409,496
318,404,468,401,506
319,412,459,409,509
320,420,456,414,511
321,413,458,409,511
322,419,441,396,498
323,433,451,397,515
324,442,444,410,523
325,442,432,423,524
326,435,439,413,522
327,453,422,416,523
328,455,425,421,515
329,453,435,419,503
330,438,452,409,509
331,432,449,430,513
332,429,447,434,511
333,430,452,419,509
334,417,455,424,499
335,428,453,420,518
336,426,454,430,517
337,419,459,430,527
338,421,455,443,527
339,409,453,451,513
340,398,452,455,511
341,395,434,430,506
342,395,428,447,516
343,383,454,428,517
344,400,453,425,498
345,406,456,432,494
346,414,457,430,484
347,407,460,436,506
348,388,464,446,514
349,388,456,452,512
350,398,447,442,509
351,401,445,431,513
352,396,457,423,504
353,395,461,428,512
354,397,466,439,517
355,389,450,444,503
356,407,467,446,485
357,393,470,447,496
358,393,483,455,498
359,397,468,451,496
360,393,482,447,494
361,393,497,431,492
362,404,472,415,491
363,395,480,409,485
364,399,471,422,501
365,394,463,404,490
366,389,464,407,505
367,398,471,414,496
368,393,467,419,517
369,410,468,423,500
370,411,452,437,509
371,408,463,433,498
372,396,456,440,480
373,400,460,442,477
374,402,478,450,489
375,392,466,476,477
376,386,493,483,482
377,387,499,482,478
378,374,520,469,472
379,377,508,463,466
380,353,501,464,473
381,359,508,469,464
382,352,508,476,461
383,359,510,463,486
384,359,518,467,466
385,356,511,458,468
386,363,498,460,460
387,355,506,464,456
388,370,494,458,449
389,377,496,451,460
390,376,506,449,454
391,372,501,461,452
392,378,496,489,461
393,376,501,491,454
394,370,488,483,465
395,384,480,494,452
396,383,488,504,458
397,376,485,492,457
398,387,477,485,448
399,387,484,488,447
400,394,504,494,434
401,380,506,501,438
402,379,511,491,422
403,383,517,487,428
404,377,528,479,443
405,374,532,469,440
406,400,533,460,426
407,392,535,478,439
408,383,528,480,446
409,386,529,493,454
410,386,526,476,450
411,386,512,478,441
412,383,528,475,460
413,382,516,480,460
414,381,499,474,456
415,376,511,470,460
416,378,504,479,452
417,380,480,479,449
418,384,488,476,440
419,364,500,480,438
420,365,498,474,444
421,366,485,463,457
422,369,488,468,462
423,358,483,471,461
424,353,476,464,450
425,361,473,480,455
426,366,468,475,457
427,378,478,476,466
428,382,482,478,470
429,389,481,484,474
430,389,502,478,477
431,393,485,472,476
432,400,479,456,474
433,408,474,455,488
434,411,462,457,481
435,419,460,452,490
436,400,476,446,496
437,399,480,444,488
438,397,489,451,478
439,398,491,434,479
440,405,488,458,482
441,411,500,467,487
442,414,503,448,484
443,409,492,461,487
444,406,494,446,476
445,409,494,457,485
446,415,495,453,471
447,424,498,454,473
448,422,484,449,484
449,416,475,452,486
450,424,493,431,499
451,406,501,433,514
452,409,498,444,511
453,412,480,446,505
454,409,476,439,511
455,402,458,430,517
456,398,452,426,524
457,417,442,443,496
458,405,457,439,473
459,390,458,437,489
460,391,469,437,488
461,400,476,427,487
462,403,466,420,488
463,410,448,424,492
464,409,464,429,497
465,424,467,430,506
466,406,471,428,520
467,417,471,433,500
468,412,477,440,503
469,410,477,430,505
470,417,460,416,499
471,401,457,409,507
472,408,463,416,505
473,399,455,417,503
474,405,443,407,506
475,422,453,417,507
476,416,462,409,512
477,421,463,427,504
478,420,464,420,521
479,418,459,418,488
480,420,463,420,498
481,420,477,438,498
482,407,467,429,481
483,405,458,421,488
484,396,461,438,482
485,398,474,440,480
486,385,472,449,485
487,394,468,436,472
488,399,477,426,461
489,402,476,429,458
490,404,471,427,474
491,409,476,427,492
492,411,471,436,495
493,403,466,436,510
494,408,478,448,481
495,403,461,440,506
496,398,459,443,498
497,398,478,433,497
498,390,468,415,490
499,400,468,428,487
500,407,458,430,487
